id,materia,anno,fase,indirizzi,classi,blocco,nucleo,testo,obiettivi_backbone,tipo_contenuto,parent,peso,tag,bloom,competenza_europea,fonte,stato
LAT-0001,LAT,1,biennio,LC,A-13,conoscenza,Morfologia,"Alfabeto, pronuncia, quantita' vocalica e sillabica",LAT.CON.MORF.01,,,core,fonetica|alfabeto,,,LAT cl.1 gramm,revisione
LAT-0002,LAT,1,biennio,LC,A-13,conoscenza,Morfologia,"Le regole dell'accento latino",LAT.CON.MORF.01,,,core,accento,,,LAT cl.1 gramm,revisione
LAT-0003,LAT,1,biennio,LC,A-13,conoscenza,Morfologia,"Prima declinazione",LAT.CON.MORF.02,,,core,declinazioni,,,LAT cl.1 gramm,revisione
LAT-0004,LAT,1,biennio,LC,A-13,conoscenza,Morfologia,"Seconda declinazione",LAT.CON.MORF.02,,,core,declinazioni,,,LAT cl.1 gramm,revisione
LAT-0005,LAT,1,biennio,LC,A-13,conoscenza,Morfologia,"Terza declinazione e particolarita'",LAT.CON.MORF.02,,,core,declinazioni,,,LAT cl.1 gramm,revisione
LAT-0006,LAT,1,biennio,LC,A-13,conoscenza,Morfologia,"Quarta e quinta declinazione",LAT.CON.MORF.02,,,core,declinazioni,,,LAT cl.1 gramm,revisione
LAT-0007,LAT,1,biennio,LC,A-13,conoscenza,Morfologia,"Aggettivi della prima classe (I e II declinazione)",LAT.CON.MORF.03,,,core,aggettivi,,,LAT cl.1 gramm,revisione
LAT-0008,LAT,1,biennio,LC,A-13,conoscenza,Morfologia,"Aggettivi della seconda classe (III declinazione); aggettivi pronominali",LAT.CON.MORF.03,,,core,aggettivi,,,LAT cl.1 gramm,revisione
LAT-0009,LAT,1,biennio,LC,A-13,conoscenza,Morfologia,"Pronomi personali, riflessivi e possessivi",LAT.CON.MORF.04,,,core,pronomi,,,LAT cl.1 gramm,revisione
LAT-0010,LAT,1,biennio,LC,A-13,conoscenza,Morfologia,"Pronomi e aggettivi dimostrativi e determinativi",LAT.CON.MORF.04,,,core,pronomi,,,LAT cl.1 gramm,revisione
LAT-0011,LAT,1,biennio,LC,A-13,conoscenza,Morfologia,"Il pronome relativo",LAT.CON.MORF.04,,,core,pronomi|relativo,,,LAT cl.1 gramm,revisione
LAT-0012,LAT,1,biennio,LC,A-13,conoscenza,Morfologia,"Il verbo: caratteri generali; le quattro coniugazioni e la coniugazione mista",LAT.CON.MORF.05,,,core,verbo,,,LAT cl.1 gramm,revisione
LAT-0013,LAT,1,biennio,LC,A-13,conoscenza,Morfologia,"Il paradigma e i temi verbali; il verbo sum e i composti",LAT.CON.MORF.05,,,core,verbo,,,LAT cl.1 gramm,revisione
LAT-0014,LAT,1,biennio,LC,A-13,conoscenza,Morfologia,"Indicativo: tutti i tempi, attivo e passivo",LAT.CON.MORF.05,,,core,verbo|indicativo,,,LAT cl.1 gramm,revisione
LAT-0015,LAT,1,biennio,LC,A-13,conoscenza,Morfologia,"Infinito presente e imperativo",LAT.CON.MORF.05,,,core,verbo,,,LAT cl.1 gramm,revisione
LAT-0016,LAT,1,biennio,LC,A-13,conoscenza,Sintassi,"La frase: soggetto, predicato verbale e nominale, copula",LAT.CON.SINT.01,,,core,analisi-logica,,,LAT cl.1 gramm,revisione
LAT-0017,LAT,1,biennio,LC,A-13,conoscenza,Sintassi,"I principali complementi (luogo, tempo, mezzo, modo, causa, fine, compagnia, agente, dativo di possesso, doppio dativo)",LAT.CON.SINT.01,,,core,complementi,,,LAT cl.1 gramm,revisione
LAT-0018,LAT,1,biennio,LC,A-13,conoscenza,Sintassi,"Proposizioni causali e temporali con l'indicativo",LAT.CON.SINT.02,,,core,subordinate,,,LAT cl.1 gramm,revisione
LAT-0019,LAT,1,biennio,LC,A-13,conoscenza,Lessico,"Lessico di base per famiglie semantiche; formazione delle parole dalla radice",LAT.CON.LESS.01,,,core,lessico,,,LAT cl.1 gramm,revisione
LAT-0020,LAT,1,biennio,LC,A-13,conoscenza,Civilta' e ricezione,"Aspetti e parole-chiave della civilta' romana (scuola, famiglia, esercito, politica)",LAT.CON.CULT.01,,,core,civilta,,,LAT cl.1 gramm,revisione
LAT-0021,LAT,2,biennio,LC,A-13,conoscenza,Morfologia,"Gradi dell'aggettivo: comparativi e superlativi (regolari e irregolari); gradi dell'avverbio",LAT.CON.MORF.03,,,core,comparativi,,,LAT cl.2 gramm,revisione
LAT-0022,LAT,2,biennio,LC,A-13,conoscenza,Morfologia,"Pronomi e aggettivi interrogativi e indefiniti",LAT.CON.MORF.04,,,core,pronomi,,,LAT cl.2 gramm,revisione
LAT-0023,LAT,2,biennio,LC,A-13,conoscenza,Morfologia,"I numerali",LAT.CON.MORF.03,,,core,numerali,,,LAT cl.2 gramm,revisione
LAT-0024,LAT,2,biennio,LC,A-13,conoscenza,Morfologia,"Congiuntivo: tutti i tempi, attivo e passivo",LAT.CON.MORF.05,,,core,verbo|congiuntivo,,,LAT cl.2 gramm,revisione
LAT-0025,LAT,2,biennio,LC,A-13,conoscenza,Morfologia,"Participio (presente, perfetto, futuro)",LAT.CON.MORF.05,,,core,verbo|participio,,,LAT cl.2 gramm,revisione
LAT-0026,LAT,2,biennio,LC,A-13,conoscenza,Morfologia,"Infiniti (presente, perfetto, futuro)",LAT.CON.MORF.05,,,core,verbo|infinito,,,LAT cl.2 gramm,revisione
LAT-0027,LAT,2,biennio,LC,A-13,conoscenza,Morfologia,"Gerundio, gerundivo e supino",LAT.CON.MORF.05,,,core,verbo,,,LAT cl.2 gramm,revisione
LAT-0028,LAT,2,biennio,LC,A-13,conoscenza,Morfologia,"Verbi deponenti e semideponenti",LAT.CON.MORF.06,,,core,verbo|deponenti,,,LAT cl.2 gramm,revisione
LAT-0029,LAT,2,biennio,LC,A-13,conoscenza,Morfologia,"Verbi anomali (fero, eo, volo, fio), difettivi e impersonali",LAT.CON.MORF.06,,,core,verbo|anomali,,,LAT cl.2 gramm,revisione
