id,materia,materia_label,nucleo,tipo,fase,argomento,descrizione,bloom,competenza_europea,indirizzi,classi,keywords
ITA.CON.LING.01,ITA,Italiano (lingua e letteratura),Educazione linguistica,conoscenza,biennio,Fonologia e ortografia,Sistema fonologico; suono-grafema; ortografia e punteggiatura.,,alfabetica_funzionale,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-11|A-13,
ITA.CON.LING.02,ITA,Italiano (lingua e letteratura),Educazione linguistica,conoscenza,biennio,Morfologia: le parti del discorso,Categorie grammaticali variabili e invariabili.,,alfabetica_funzionale,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-11|A-13,
ITA.CON.LING.03,ITA,Italiano (lingua e letteratura),Educazione linguistica,conoscenza,biennio,Sintassi della frase semplice,"Soggetto, predicato, complementi.",,alfabetica_funzionale,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-11|A-13,
ITA.CON.LING.04,ITA,Italiano (lingua e letteratura),Educazione linguistica,conoscenza,biennio,Sintassi del periodo,Coordinazione e subordinazione.,,alfabetica_funzionale,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-11|A-13,
ITA.CON.LING.05,ITA,Italiano (lingua e letteratura),Educazione linguistica,conoscenza,biennio,Lessico e formazione delle parole,"Significato, campi semantici, derivazione, composizione.",,alfabetica_funzionale,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-11|A-13,
ITA.CON.LING.06,ITA,Italiano (lingua e letteratura),Educazione linguistica,conoscenza,biennio,"Registri, varieta' e funzioni della lingua",Variazione linguistica e funzioni comunicative.,,alfabetica_funzionale,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-11|A-13,
ITA.CON.TEST.01,ITA,Italiano (lingua e letteratura),Testo e tipologie testuali,conoscenza,biennio,Le tipologie testuali,"Narrativo, descrittivo, espositivo, argomentativo, regolativo.",,alfabetica_funzionale,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-11|A-13,
ITA.CON.TEST.02,ITA,Italiano (lingua e letteratura),Testo e tipologie testuali,conoscenza,biennio,Coerenza e coesione testuale,Meccanismi di coesione e principi di coerenza.,,alfabetica_funzionale,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-11|A-13,
ITA.CON.TEST.03,ITA,Italiano (lingua e letteratura),Testo e tipologie testuali,conoscenza,biennio,Strategie di comprensione e di studio,"Lettura, mappe, sintesi.",,personale_sociale_imparare,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-11|A-13,
ITA.CON.ANAL.01,ITA,Italiano (lingua e letteratura),Strumenti dell'analisi letteraria,conoscenza,biennio,"Narrativa: fabula, intreccio, sequenze",Ordine e segmentazione del testo narrativo.,,consapevolezza_espressione_culturali,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-11|A-13,
ITA.CON.ANAL.02,ITA,Italiano (lingua e letteratura),Strumenti dell'analisi letteraria,conoscenza,biennio,Narrativa: sistema dei personaggi,Tipologie e caratterizzazione.,,consapevolezza_espressione_culturali,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-11|A-13,
